시도,시군구,사고건수[건],사망자수[명],부상자수[명],중상자[명],경상자[명],연도,일,월,화,수,목,금,토,00시-02시,02시-04시,04시-06시,06시-08시,08시-10시,10시-12시,12시-14시,14시-16시,16시-18시,18시-20시,20시-22시,22시-24시,Class
서울,도봉구,852,4,1163,286,742,2019,107,131,117,114,122,145,116,43,24,22,37,76,67,96,100,108,121,91,67,False
광주,광산구,2088,15,3444,361,2896,2020,197,342,317,322,315,324,271,90,37,44,125,176,155,190,223,322,330,236,160,False
서울,용산구,1014,5,1369,257,1071,2021,106,146,163,141,136,167,155,33,17,17,36,93,98,97,118,128,165,101,111,False
경북,안동시,727,26,1086,291,738,2022,72,97,111,114,109,118,106,9,6,16,36,83,78,99,106,105,90,66,33,True
경기,의왕시,488,10,780,165,546,2019,57,69,70,69,92,75,56,19,9,19,32,59,48,64,50,65,61,37,25,False
서울,용산구,890,12,1178,246,900,2020,83,124,114,144,141,153,131,52,28,23,40,67,85,93,102,104,135,93,68,False
경기,안양시,1134,15,1616,328,1210,2022,135,142,163,166,169,195,164,62,24,27,62,125,94,101,108,149,167,127,88,False
대구,서구,1250,17,1773,379,1233,2018,129,200,181,178,188,201,173,59,40,42,70,114,125,116,136,149,198,119,82,False
경기,안성시,1072,24,1717,295,1284,2021,120,169,145,166,160,165,147,28,9,19,60,114,112,125,121,158,163,99,64,False
전남,해남군,285,14,424,118,302,2021,22,47,49,46,39,46,36,6,2,3,12,44,37,38,39,36,38,17,13,True
경기,고양시,3916,39,5794,1096,4126,2019,442,548,608,551,580,604,583,172,107,89,207,436,358,391,416,495,570,355,320,False
대구,달서구,2558,15,3535,619,2775,2022,254,394,379,392,394,405,340,98,37,39,132,273,244,266,269,345,398,275,182,False
경북,울릉군,13,1,18,7,11,2020,2,1,3,1,1,2,3,0,0,0,1,4,1,3,2,2,0,0,0,True
세종,세종시,795,20,1142,288,824,2018,76,122,130,108,112,128,119,34,16,18,58,93,64,71,81,102,112,87,59,True
부산,북구,694,11,922,209,642,2020,83,97,103,95,100,104,112,22,16,17,40,45,53,79,89,84,121,85,43,False
충남,천안시,3137,42,4653,793,3640,2019,345,449,482,428,440,528,465,144,91,84,189,298,276,337,333,352,474,304,255,False
충북,제천시,701,16,1158,226,874,2022,87,91,113,107,97,121,85,15,8,12,35,69,62,99,91,115,97,66,32,False
부산,동래구,1103,6,1482,337,1011,2019,126,151,161,197,135,164,169,48,31,31,60,111,100,123,117,143,141,112,86,False
강원,철원군,145,5,240,97,141,2018,13,19,23,13,17,35,25,3,1,3,9,11,21,16,22,16,19,15,9,True
서울,강서구,1502,11,2208,489,1546,2018,174,204,198,223,240,225,238,95,67,82,96,145,119,130,132,176,165,171,124,False
서울,광진구,708,9,966,192,739,2022,91,102,104,107,93,102,109,41,26,22,24,69,55,64,78,82,100,84,63,False
경기,성남시,3801,39,5745,1194,3955,2019,415,577,553,578,581,584,513,186,106,123,204,379,386,384,416,428,503,381,305,False
전남,고흥군,317,17,484,141,323,2020,51,59,43,45,39,43,37,3,5,10,20,44,42,36,49,56,29,15,8,True
인천,남동구,1563,15,2231,316,1812,2022,173,196,248,238,214,261,233,68,41,63,87,173,143,133,175,197,206,171,106,False
전남,신안군,97,8,171,46,122,2022,8,14,18,13,15,9,20,3,1,4,2,17,16,13,12,14,10,2,3,True
제주,제주시,3003,42,4531,889,3138,2018,358,455,453,403,466,451,417,141,81,54,162,287,260,337,369,431,412,278,191,False
충북,단양군,135,8,223,68,149,2018,20,24,19,14,13,24,21,1,1,1,3,9,24,22,25,19,16,6,8,True
서울,영등포구,1998,20,2707,424,2068,2022,212,261,311,262,304,323,325,81,53,48,113,197,188,225,226,231,253,194,189,False
인천,강화군,198,10,273,68,199,2022,35,30,20,25,28,28,32,5,0,4,13,14,28,31,39,22,24,11,7,True
경북,울릉군,11,2,10,6,4,2021,1,0,4,1,1,3,1,0,0,0,0,2,2,0,4,1,1,1,0,True
충북,영동군,133,8,187,88,94,2022,15,18,19,24,21,18,18,3,0,1,10,18,16,20,15,18,21,5,6,True
충남,당진시,783,33,1207,375,806,2019,100,110,111,116,109,132,105,18,9,20,43,73,75,93,91,104,127,79,51,True
경북,군위군,119,6,188,59,124,2021,18,13,11,18,16,22,21,1,2,4,4,16,20,11,25,16,12,3,5,True
서울,동작구,1307,10,1819,304,1313,2020,157,204,184,190,174,220,178,68,30,46,73,115,121,138,136,158,176,134,112,False
경남,사천시,668,11,1041,311,634,2019,69,99,96,82,106,127,89,21,15,19,53,59,79,80,79,91,76,56,40,True
경남,창원시(통합),2649,61,3510,828,2499,2022,286,394,345,394,443,424,363,85,44,60,152,260,261,273,305,366,393,260,190,False
대구,수성구,2016,20,3064,659,2182,2018,194,298,328,306,293,282,315,101,75,70,80,168,164,180,221,266,298,218,175,False
대구,동구,1656,14,2435,441,1806,2021,187,274,225,240,200,270,260,45,35,27,54,144,174,195,227,234,282,135,104,False
전북,김제시,481,23,874,183,678,2019,50,82,70,72,68,75,64,11,3,13,29,46,58,60,71,74,57,39,20,False
제주,서귀포시,1273,26,2052,519,1305,2019,158,165,184,197,188,185,196,42,19,28,69,137,146,157,171,190,165,89,60,True
인천,동구,154,3,215,44,165,2019,18,14,23,24,31,31,13,6,3,4,8,20,19,15,13,21,18,18,9,False
서울,서초구,2478,18,3640,693,2625,2018,231,368,334,341,405,426,373,131,98,106,142,240,262,251,226,279,289,216,238,False
강원,동해시,362,2,579,111,464,2021,41,56,56,57,43,59,50,7,2,2,16,39,40,49,62,54,49,22,20,False
충북,충주시,1349,27,2229,535,1553,2018,164,204,179,216,187,208,191,41,36,25,68,133,116,144,182,173,203,140,88,False
경북,김천시,615,19,830,240,573,2018,72,97,85,93,99,87,82,14,6,15,41,61,60,67,72,94,89,64,32,True
전남,보성군,276,15,440,127,285,2019,16,48,41,41,41,51,38,3,3,5,14,45,39,40,40,36,31,15,5,True
부산,영도구,332,5,423,135,267,2018,29,57,49,33,54,65,45,8,8,9,17,35,35,34,41,55,42,36,12,True
제주,서귀포시,1311,18,2100,469,1422,2021,185,181,179,205,189,196,176,33,10,15,56,130,167,187,177,203,176,97,60,False
경남,하동군,143,11,205,91,99,2019,17,19,25,21,22,17,22,2,1,2,4,25,20,14,22,24,17,9,3,True
전북,완주군,278,17,422,119,296,2019,29,43,45,35,45,47,34,5,4,7,24,34,31,25,34,31,43,27,13,True
전남,담양군,292,4,488,89,385,2021,41,28,47,50,42,39,45,4,0,2,25,35,39,37,41,55,33,11,10,False
전남,고흥군,275,15,430,132,280,2021,44,45,33,39,37,50,27,4,4,3,12,43,40,50,42,35,21,13,8,True
대구,중구,720,3,1025,180,676,2022,80,88,100,104,86,120,142,48,28,26,23,50,62,69,104,87,87,79,57,False
전북,부안군,200,11,304,75,228,2021,23,25,31,37,24,30,30,3,0,6,6,30,27,26,22,30,26,18,6,False
경기,의왕시,300,10,471,79,371,2022,22,38,54,46,52,60,28,16,4,8,21,32,31,23,37,33,47,28,20,False
충남,태안군,322,14,502,194,267,2018,47,56,45,38,46,39,51,15,9,5,17,30,51,37,39,42,45,20,12,True
충북,옥천군,160,5,223,76,142,2020,11,24,22,23,28,27,25,2,1,1,16,19,18,22,25,25,17,8,6,True
경남,밀양시,532,23,728,260,432,2019,57,78,73,80,75,78,91,11,6,20,34,65,63,57,71,66,64,53,22,True
인천,계양구,802,14,1135,269,796,2018,103,136,100,116,101,112,134,54,24,41,60,75,86,55,73,91,107,69,67,False
경북,성주군,254,9,372,92,275,2020,26,45,49,46,25,31,32,5,1,7,10,32,36,37,27,42,29,16,12,True
경기,시흥시,2293,26,3497,631,2666,2020,279,347,326,329,344,349,319,100,49,76,176,224,189,194,246,301,324,249,165,False
경남,창녕군,263,2,380,146,213,2021,37,36,41,36,37,35,41,5,2,4,16,28,32,39,43,29,32,21,12,True
서울,중구,854,3,1156,250,826,2021,74,112,135,141,144,160,88,27,28,19,34,61,83,116,96,81,138,90,81,False
서울,은평구,918,9,1256,273,895,2022,110,118,130,134,145,155,126,36,20,22,39,86,87,100,122,111,120,101,74,False
강원,강릉시,653,17,965,216,738,2021,88,86,85,101,83,101,109,13,7,5,24,62,71,79,113,94,77,56,52,False
전북,진안군,77,7,137,57,76,2019,8,12,16,9,13,7,12,1,0,0,4,8,11,13,10,13,12,2,3,True
대전,동구,1430,14,2162,332,1782,2019,160,223,219,224,175,213,216,52,28,31,70,150,141,144,185,184,217,128,100,False
전남,영암군,323,14,527,80,440,2021,40,56,36,46,45,56,44,9,4,7,22,27,40,47,39,49,49,17,13,False
경기,여주시,558,15,940,172,719,2022,75,81,91,67,66,88,90,11,8,11,30,57,77,74,81,80,62,50,17,False
경기,가평군,396,8,678,150,494,2019,79,41,44,43,47,56,86,10,2,6,14,35,50,65,69,53,48,34,10,False
서울,은평구,953,14,1415,275,1007,2020,128,139,128,132,150,133,143,62,20,36,44,70,83,119,105,99,126,99,90,False
전남,담양군,321,12,594,112,467,2019,40,46,36,57,51,52,39,4,3,9,19,44,51,43,56,45,28,9,10,False
경남,사천시,624,11,969,276,611,2020,64,91,88,87,92,96,106,11,5,23,47,52,73,76,67,89,92,49,40,True
울산,중구,624,8,849,224,565,2021,63,85,103,98,82,106,87,17,9,14,28,60,62,62,78,77,101,72,44,True
서울,금천구,827,16,1167,205,876,2021,93,101,123,122,133,142,113,30,14,25,39,63,85,95,87,81,140,97,71,False
인천,미추홀구,1141,9,1554,273,1150,2020,110,183,168,182,156,173,169,64,41,44,50,88,112,99,124,136,159,119,105,False
충남,천안시,2937,47,4157,627,3321,2022,303,413,440,421,437,478,445,122,63,69,168,283,287,296,328,357,400,337,227,False
경기,안산시,3878,42,5909,1152,4427,2018,424,571,534,581,577,625,566,188,87,132,269,363,300,327,380,462,594,448,328,False
전북,무주군,92,8,143,46,97,2022,13,15,10,10,10,18,16,4,1,1,6,13,10,15,10,13,13,5,1,True
경남,하동군,127,9,188,77,105,2022,17,22,19,11,16,30,12,3,0,2,7,14,22,14,18,22,12,8,5,True
전북,전주시,1918,26,2720,457,2234,2022,201,260,285,300,277,328,267,85,31,48,89,192,181,199,248,259,249,185,152,False
강원,홍천군,331,13,537,145,368,2018,35,43,42,44,51,51,65,9,5,0,16,44,42,45,50,53,31,21,15,True
부산,강서구,783,15,1188,279,856,2021,68,111,120,103,140,147,94,14,10,20,85,96,71,90,93,110,98,58,38,False
전북,익산시,1094,27,1598,286,1296,2020,92,172,173,194,156,161,146,36,29,29,67,104,115,114,121,155,156,103,65,False
대구,중구,621,6,906,144,608,2021,71,101,72,83,92,97,105,37,21,22,20,40,54,69,90,88,87,50,43,False
강원,속초시,446,1,699,193,495,2020,69,62,52,50,62,74,77,25,4,5,18,45,51,50,56,49,64,43,36,True
경기,연천군,189,6,313,75,206,2018,23,38,28,26,21,30,23,7,1,1,10,32,26,12,26,22,23,14,15,False
전북,남원시,291,12,375,137,233,2021,37,55,41,44,34,33,47,6,1,7,18,36,45,36,33,43,46,17,3,True
서울,중랑구,1447,4,1952,381,1345,2020,153,225,237,186,210,230,206,63,41,45,71,121,133,140,161,173,214,169,116,False
경남,거창군,274,9,359,123,228,2021,23,37,46,37,41,54,36,3,6,1,8,33,37,43,38,41,38,14,12,True
강원,동해시,356,5,523,97,420,2018,38,55,53,48,61,44,57,5,4,6,18,44,41,42,41,60,41,34,20,False
경기,남양주시,1970,24,2927,558,2228,2022,224,287,275,292,291,296,305,64,31,40,90,235,174,228,259,256,297,175,121,False
전북,순창군,103,12,145,33,83,2022,8,16,11,13,13,15,27,0,0,2,6,12,18,13,21,9,12,6,4,False
부산,진구,1625,18,2179,658,1324,2018,219,231,218,244,230,231,252,103,81,92,75,130,111,146,182,203,201,172,129,True
부산,영도구,341,4,462,123,312,2021,37,56,44,51,51,55,47,10,3,7,11,32,40,41,48,55,40,39,15,True
경북,안동시,929,22,1470,330,1071,2020,87,124,146,139,145,168,120,32,19,10,43,99,113,132,127,103,124,73,54,False
강원,영월군,154,7,227,78,79,2020,17,19,16,21,25,33,23,1,0,3,4,16,18,30,20,26,15,15,6,True
울산,북구,786,8,1149,251,789,2021,89,114,94,115,122,146,106,46,16,26,50,63,58,95,101,103,103,75,50,False
강원,삼척시,257,6,384,79,303,2021,31,44,34,34,31,46,37,1,2,8,15,32,23,42,34,48,35,12,5,False
경남,거창군,253,18,317,127,184,2020,20,44,38,34,45,36,36,7,6,4,8,33,31,34,27,44,30,22,7,True
충남,계룡시,56,2,77,13,61,2021,5,9,10,13,10,8,1,1,1,0,5,5,4,9,6,8,11,3,3,False
충남,서산시,667,22,955,334,574,2021,82,105,89,89,98,104,100,25,11,15,37,66,68,78,89,91,82,63,42,True
충북,옥천군,120,5,160,57,102,2022,7,22,18,17,19,18,19,0,2,3,5,15,12,17,20,18,17,6,5,True
전북,임실군,119,8,162,62,96,2021,11,22,18,20,21,10,17,0,0,3,8,26,19,11,25,13,10,2,2,True
경북,상주시,445,23,654,178,446,2022,56,65,69,69,56,64,66,8,3,4,18,44,58,59,71,79,49,34,18,True
경남,남해군,194,5,275,106,129,2021,30,30,23,14,35,27,35,1,1,1,10,23,30,25,37,24,21,11,10,True
부산,중구,357,3,479,100,351,2022,47,46,51,49,49,56,59,20,6,2,17,30,45,38,47,40,46,32,34,False
충남,아산시,1083,36,1521,401,1059,2019,133,148,151,179,168,152,152,51,21,24,75,122,77,93,119,139,156,115,91,True
대구,남구,892,7,1349,199,1013,2020,101,129,132,149,139,118,124,39,24,27,40,96,82,103,103,117,131,64,66,False
전북,완주군,235,15,352,94,250,2020,23,40,28,31,40,48,25,6,6,9,16,29,23,29,22,36,28,20,11,True
대전,유성구,1645,13,2472,336,2031,2022,179,221,210,266,262,262,245,66,18,32,93,173,169,194,191,225,222,140,122,False
서울,동대문구,1534,12,1843,367,1308,2022,179,226,214,231,245,227,212,61,28,26,79,169,184,170,176,215,189,144,93,False
경남,거창군,228,10,305,120,169,2022,33,31,32,38,30,29,35,3,2,2,18,20,31,33,29,36,29,12,13,True
강원,삼척시,209,8,289,80,209,2022,21,26,35,41,27,30,29,2,1,7,7,17,26,30,38,34,31,13,3,True
인천,옹진군,35,2,64,11,48,2020,7,6,2,3,2,6,9,0,1,1,4,3,5,4,4,3,5,3,2,False
충남,서산시,797,30,1249,487,690,2018,85,127,118,103,114,144,106,29,21,20,52,72,59,75,93,102,115,104,55,True
충북,보은군,149,6,224,96,121,2018,12,26,19,22,23,24,23,3,1,2,7,14,24,21,20,25,18,8,6,True
경북,안동시,774,19,1212,235,949,2021,87,110,105,122,115,117,118,27,9,8,41,76,82,98,113,112,124,50,34,False
경남,하동군,149,10,191,91,94,2018,16,23,20,20,26,26,18,1,0,4,9,18,23,21,18,21,18,9,7,True
강원,고성군,138,1,220,51,162,2019,14,24,28,16,16,23,17,1,1,1,9,23,25,17,9,18,18,8,8,False
강원,영월군,136,2,227,91,113,2021,16,23,16,23,23,13,22,3,1,1,9,19,20,19,23,13,21,3,4,True
경북,봉화군,149,1,257,67,161,2018,17,19,26,22,20,27,18,0,2,2,7,24,22,23,20,20,17,7,5,True
서울,광진구,1108,10,1474,343,1046,2018,143,144,159,158,156,182,166,104,51,34,64,107,89,104,98,107,103,124,123,False
대구,중구,709,8,1056,177,671,2020,88,101,114,98,105,117,86,46,44,32,31,67,69,67,76,87,88,55,47,False
경기,군포시,709,9,1043,176,718,2020,60,103,111,118,104,125,88,28,14,16,52,71,62,75,73,86,95,84,53,False
강원,양구군,81,6,122,25,88,2021,14,11,12,7,10,16,11,2,1,4,3,11,12,10,7,5,15,9,2,False
대구,달서구,3221,15,4714,777,3567,2020,327,488,505,546,456,468,431,136,71,73,167,253,317,317,368,429,537,336,217,False
전북,익산시,826,25,1185,252,917,2022,81,120,148,111,124,131,111,26,12,11,58,92,90,101,93,109,111,71,52,False
경기,가평군,364,5,595,111,451,2020,59,43,52,45,51,53,61,7,4,5,19,35,56,61,58,46,38,25,10,False
울산,북구,632,16,991,261,656,2018,63,105,87,91,90,107,89,47,17,30,47,60,47,45,67,77,79,57,59,True
충남,서천군,274,9,397,95,300,2022,41,42,43,35,44,45,24,1,0,4,14,49,42,35,40,33,26,22,8,False
경남,거제시,1011,17,1500,491,974,2019,111,141,153,160,182,155,109,34,22,18,80,87,95,97,110,145,171,84,68,True
서울,양천구,1344,7,1829,323,1386,2020,116,211,215,226,196,206,174,65,32,31,75,128,120,159,156,169,174,142,93,False
전북,완주군,218,20,311,73,234,2022,23,33,30,26,44,32,30,5,4,5,19,27,26,17,25,30,28,20,12,False
경북,상주시,604,34,854,337,509,2018,75,83,80,88,88,94,96,11,9,9,33,71,78,75,87,96,73,40,22,True
충남,보령시,347,18,494,229,262,2018,44,41,68,42,41,50,61,18,7,11,16,48,32,34,31,44,46,38,22,True
경기,양평군,591,13,955,223,625,2019,106,75,65,71,72,95,107,11,3,12,30,54,89,95,93,88,64,32,20,False
대전,중구,1128,12,1657,307,1283,2018,134,180,155,152,165,183,159,58,40,29,47,97,98,117,125,155,166,114,82,False
충남,논산시,347,18,524,167,342,2022,30,56,55,48,31,68,59,10,5,6,19,26,43,44,29,49,54,35,27,True
전남,담양군,305,16,518,137,370,2018,33,34,53,44,47,51,43,5,3,2,14,30,38,55,54,53,26,18,7,True
서울,서대문구,930,9,1206,236,810,2021,107,133,146,117,138,166,123,28,19,16,47,73,84,109,108,124,145,100,77,False
경남,창원시(통합),2556,52,3511,913,2473,2021,294,391,376,403,353,403,336,79,37,58,153,234,259,274,266,352,381,285,178,True
경기,오산시,1057,7,1582,244,1189,2019,119,132,163,183,170,170,120,50,32,32,65,137,67,89,108,131,159,113,74,False
충북,음성군,528,12,814,213,576,2021,53,81,71,88,74,98,63,8,7,12,39,60,43,47,54,74,84,66,34,True
인천,서구,1314,19,1823,448,1321,2018,135,207,200,197,201,198,176,70,38,55,79,142,107,109,142,154,182,131,105,False
경남,진주시,842,28,1082,496,556,2019,113,120,121,125,117,116,130,41,22,22,41,76,87,73,69,106,133,103,69,True
부산,연제구,744,8,977,243,642,2020,77,119,114,125,99,115,95,32,19,19,28,78,88,96,81,87,95,73,48,True
충남,홍성군,322,29,467,144,320,2018,31,45,48,55,48,52,43,11,6,10,18,34,33,26,30,48,54,30,22,True
경남,진주시,568,25,684,264,401,2022,46,91,81,89,82,98,81,15,12,12,28,58,56,60,62,79,92,56,38,True
전남,영광군,225,11,347,91,227,2019,17,33,29,34,31,37,44,3,2,4,17,23,35,25,31,28,32,17,8,True
인천,연수구,687,17,978,255,691,2018,68,82,102,95,111,117,112,45,27,26,33,64,63,52,65,84,93,71,64,True
서울,영등포구,2178,15,2967,472,2270,2021,237,295,318,320,306,379,323,74,28,52,101,165,216,294,264,273,301,239,171,False
전남,순천시,1340,27,2021,370,1602,2020,137,189,198,193,218,187,218,41,28,28,66,154,143,132,140,176,221,133,78,False
경북,구미시,1652,29,2338,516,1686,2022,183,209,281,241,251,272,215,71,30,26,109,180,154,163,167,208,251,182,111,False
부산,북구,447,4,605,131,442,2022,50,67,65,56,65,68,76,13,8,11,23,41,41,46,55,61,73,46,29,False
인천,연수구,655,8,932,228,687,2020,77,95,99,102,92,96,94,41,22,13,32,53,53,60,74,76,103,85,43,False
경북,청도군,221,15,361,110,242,2018,39,41,24,36,22,27,32,2,0,8,15,26,34,18,37,29,27,17,8,True
강원,인제군,94,8,148,73,70,2019,18,10,11,12,11,14,18,0,1,5,4,13,11,16,17,10,7,5,5,True
대전,동구,1102,16,1633,286,1309,2020,132,172,147,138,167,183,163,50,25,20,43,107,115,131,127,144,169,109,62,False
부산,동구,574,3,826,196,561,2019,60,92,87,74,82,91,88,22,18,20,32,50,66,71,72,68,70,41,44,False
울산,중구,769,10,1080,251,704,2018,94,122,121,96,105,111,120,32,18,26,55,56,61,82,86,95,117,74,67,False
강원,철원군,144,12,220,57,161,2019,19,27,20,22,15,17,24,3,0,1,10,25,18,19,21,20,14,8,5,True
경북,청송군,89,7,126,63,62,2019,10,14,19,9,7,17,13,2,1,0,3,10,14,13,16,12,10,5,3,True
부산,연제구,666,2,904,219,621,2021,53,107,110,103,102,108,83,14,11,10,23,63,71,87,75,92,94,70,56,False
전남,해남군,281,16,419,122,286,2020,32,41,42,43,38,51,34,2,4,10,20,46,40,34,38,34,27,18,8,True
충남,홍성군,242,20,318,109,205,2022,29,30,42,39,36,36,30,2,5,12,19,25,21,22,29,28,34,27,18,True
서울,노원구,1703,8,2302,484,1652,2019,206,243,266,219,226,306,237,74,47,50,97,177,160,167,200,221,222,170,118,False
경남,함양군,174,9,253,99,119,2021,16,28,35,24,25,29,17,2,2,1,11,25,28,22,26,25,20,7,5,True
충남,부여군,222,20,283,129,151,2018,22,34,33,36,20,37,40,5,2,3,12,31,26,31,27,26,39,14,6,True
강원,인제군,89,5,151,42,90,2022,16,8,11,14,8,14,18,1,0,1,2,12,7,20,17,16,4,6,3,True
전북,부안군,298,18,516,152,362,2019,33,49,47,45,28,59,37,3,3,7,21,36,39,43,40,33,40,24,9,True
충북,괴산군,190,10,297,115,166,2019,25,28,31,29,31,19,27,3,3,2,12,20,16,34,26,39,21,10,4,True
경기,하남시,1082,17,1605,303,1087,2019,138,148,157,166,137,177,159,33,24,22,56,120,108,121,132,139,147,105,75,False
대구,북구,2358,25,3414,793,2313,2018,238,369,354,349,299,388,361,104,64,80,142,253,192,182,245,316,366,240,174,False
전남,장성군,225,8,367,77,264,2018,19,35,32,33,37,33,36,3,3,3,19,26,39,30,36,35,16,10,5,False
경남,양산시,1232,18,1608,355,1083,2022,160,157,185,161,183,206,180,39,30,21,72,123,115,138,156,184,168,113,73,False
강원,홍천군,329,18,564,121,427,2021,57,59,44,49,38,35,47,7,0,7,19,38,50,44,48,54,32,20,10,False
대구,북구,2413,22,3544,772,2470,2019,239,370,372,352,345,379,356,75,38,48,139,238,251,279,252,326,387,228,152,False
경기,용인시,3485,34,5698,1009,3916,2019,340,529,495,540,569,527,485,128,74,81,241,423,331,348,385,440,471,324,239,False
전남,영광군,245,16,361,106,245,2018,37,46,41,26,34,39,22,7,4,6,12,29,38,32,31,26,32,16,12,True
경기,화성시,3008,33,4782,900,3594,2019,273,444,498,489,426,498,380,131,58,76,251,319,297,270,310,387,399,316,194,False
경북,울진군,149,8,204,98,98,2018,21,13,20,19,29,25,22,1,2,2,5,12,26,17,26,23,14,10,11,True
경기,하남시,977,9,1443,286,997,2018,100,141,141,136,154,169,136,32,18,16,70,101,112,96,110,134,137,79,72,False
경남,의령군,126,5,175,62,107,2020,13,10,19,17,25,27,15,1,2,1,8,18,18,19,19,18,11,7,4,True
충북,보은군,165,13,294,112,167,2019,18,33,23,28,16,25,22,4,2,4,11,15,27,21,27,20,15,16,3,True
전남,구례군,142,7,228,62,152,2019,13,17,27,18,23,31,13,1,0,0,6,11,26,27,26,25,11,8,1,True
경기,과천시,208,4,354,40,295,2022,22,33,36,24,33,28,32,3,3,4,20,25,25,22,27,26,28,20,5,False
경남,함안군,327,17,494,147,327,2019,36,45,53,53,44,45,51,6,5,6,24,47,30,43,48,44,43,22,9,True
경기,오산시,962,10,1409,355,923,2018,102,139,145,143,127,167,139,56,37,22,70,94,86,88,83,110,135,101,80,True
경북,문경시,344,15,522,101,394,2020,43,56,44,56,57,45,43,12,2,7,17,33,50,40,57,46,36,27,17,False
