시도,시군구,사고건수[건],사망자수[명],부상자수[명],중상자[명],경상자[명],연도,일,월,화,수,목,금,토,00시-02시,02시-04시,04시-06시,06시-08시,08시-10시,10시-12시,12시-14시,14시-16시,16시-18시,18시-20시,20시-22시,22시-24시,Class
경기,용인시,3262,35,5066,793,3653,2020,313,507,476,460,498,518,490,125,63,93,198,332,297,360,385,423,446,326,214,False
경기,동두천시,406,11,576,166,382,2018,49,59,65,58,59,56,60,18,4,7,20,48,55,43,30,51,65,38,27,True
전북,정읍시,379,17,585,143,441,2021,37,56,59,61,48,66,52,16,6,4,7,45,45,52,40,63,47,32,22,False
강원,고성군,129,2,206,44,119,2020,14,16,22,12,17,24,24,1,0,1,7,17,21,13,26,18,15,7,3,False
전남,영광군,190,12,311,78,216,2020,18,37,27,31,21,32,24,6,2,4,12,23,18,32,25,24,27,13,4,True
강원,원주시,1905,20,3040,619,2258,2018,208,273,313,281,272,279,279,83,43,40,92,233,179,180,182,273,290,157,153,False
경북,청송군,95,10,142,52,85,2018,14,14,20,14,7,10,16,1,0,1,6,11,18,14,12,18,8,3,3,True
경기,여주시,538,14,929,155,735,2021,57,74,79,73,85,91,79,8,7,9,33,47,61,74,80,73,68,54,24,False
전남,진도군,123,6,221,73,131,2018,10,23,14,18,19,19,20,5,3,2,5,13,19,14,18,18,15,5,6,True
전남,나주시,403,9,638,143,468,2022,33,55,63,55,69,68,60,5,4,9,26,46,46,37,44,63,64,42,17,False
전북,김제시,448,24,691,206,484,2018,36,56,79,69,60,80,68,5,5,7,32,56,55,58,47,64,63,39,17,True
전남,나주시,447,13,703,132,548,2021,34,74,70,68,67,78,56,7,6,9,24,49,46,46,65,61,68,37,29,False
부산,사상구,1100,13,1528,311,964,2019,103,161,166,177,153,184,156,44,21,32,54,126,100,118,127,163,151,90,74,False
대구,달성군,945,23,1393,269,1053,2020,95,141,135,148,153,153,120,21,12,21,51,85,84,105,112,148,154,106,46,False
경북,김천시,428,17,603,183,391,2022,37,67,71,63,62,56,72,9,7,7,24,57,43,55,48,60,50,37,31,True
인천,부평구,1278,16,1709,326,1336,2019,158,171,189,173,191,184,212,63,45,51,60,119,110,127,137,153,168,144,101,False
전남,완도군,170,12,245,43,193,2020,15,24,27,30,34,17,23,4,2,3,8,16,21,26,33,16,29,10,2,False
전남,화순군,309,5,556,102,430,2021,32,45,48,39,55,50,40,5,1,2,21,36,44,38,36,50,51,14,11,False
경남,거창군,242,8,324,145,172,2018,27,45,32,31,32,39,36,9,3,4,10,26,32,24,24,40,32,25,13,True
전남,여수시,1567,27,2408,410,1930,2019,171,201,207,250,237,270,231,57,29,36,117,149,151,179,190,220,193,148,98,False
전북,고창군,127,19,186,73,109,2018,17,22,16,22,13,13,24,1,1,4,10,16,16,11,13,20,16,12,7,True
전남,해남군,300,12,423,122,289,2022,29,48,43,44,44,55,37,4,2,3,15,46,41,32,28,55,33,24,17,True
대전,대덕구,862,6,1249,233,983,2021,66,145,105,141,121,161,123,20,12,13,47,113,90,95,109,115,128,73,47,False
경기,의정부시,1695,13,2479,418,1812,2020,187,258,243,227,277,237,266,79,35,52,75,158,155,162,178,213,249,217,122,False
전남,곡성군,122,7,184,49,128,2020,12,16,21,19,22,13,19,1,1,2,7,17,16,23,14,14,15,10,2,True
경남,하동군,116,10,148,71,74,2020,16,16,22,19,14,13,16,3,2,3,7,20,15,9,17,18,15,6,1,True
충남,계룡시,47,2,72,18,53,2022,4,4,9,6,10,8,6,1,0,2,0,8,5,6,5,7,5,5,3,True
경북,경산시,1239,22,1683,396,1215,2019,135,200,173,189,202,186,154,45,32,30,72,133,107,135,140,141,194,126,84,False
전남,여수시,1357,22,2035,353,1653,2021,138,211,195,179,197,237,200,31,17,22,73,144,127,158,192,190,182,138,83,False
전남,강진군,289,9,532,129,360,2021,35,37,41,44,42,51,39,5,7,5,17,34,39,47,43,41,26,18,7,False
경기,과천시,187,6,290,62,211,2020,14,43,16,38,29,22,25,5,6,9,18,23,17,13,20,25,22,16,13,False
전남,함평군,193,9,297,65,189,2019,28,30,29,31,21,27,27,6,2,0,8,27,27,31,26,24,26,7,9,False
서울,성북구,1288,8,1626,298,1231,2022,109,181,177,214,188,222,197,60,34,32,77,127,123,139,151,171,166,113,95,False
광주,서구,2106,7,3441,306,3000,2019,246,309,294,322,270,331,334,113,79,69,109,199,184,189,212,277,311,188,176,False
전남,순천시,1152,24,1715,261,1399,2021,125,175,162,188,152,199,151,36,23,23,53,133,125,128,123,157,159,124,68,False
전남,화순군,263,3,408,85,308,2022,23,34,39,39,45,38,45,3,1,5,17,33,34,36,35,41,31,18,9,False
강원,홍천군,268,9,496,83,360,2022,41,34,35,33,34,53,38,2,2,3,15,32,31,30,42,45,33,21,12,False
충남,공주시,461,13,715,183,496,2021,62,66,63,75,63,78,54,8,2,13,31,46,52,61,62,50,68,36,32,True
경북,영양군,63,3,99,30,67,2021,8,10,11,9,12,9,4,2,0,1,4,5,8,12,12,9,6,4,0,True
전북,남원시,311,8,440,170,269,2019,33,54,49,47,41,49,38,6,3,5,14,36,28,41,47,50,48,26,7,True
인천,서구,1688,20,2406,493,1854,2019,157,249,269,256,271,277,209,76,51,60,116,181,146,139,173,210,248,155,133,False
전북,고창군,96,13,114,37,77,2022,8,16,10,18,13,17,14,4,2,1,3,15,14,9,14,18,7,6,3,True
경기,고양시,3950,38,5889,1203,4192,2018,439,594,553,586,583,631,564,197,106,101,190,388,375,351,408,518,573,411,332,False
충남,홍성군,341,21,474,145,321,2019,38,50,51,58,48,45,51,12,5,7,22,40,39,26,37,34,63,40,16,True
인천,연수구,644,5,870,158,694,2022,58,90,106,84,90,113,103,23,17,14,34,67,51,51,78,76,85,76,72,False
전남,곡성군,122,2,176,55,112,2018,17,18,21,17,18,15,16,2,1,1,5,19,22,19,18,20,11,2,2,True
충남,부여군,193,13,264,121,143,2021,23,29,25,18,30,32,36,5,4,5,14,15,29,34,23,34,20,5,5,True
전북,군산시,1225,25,1915,343,1512,2019,139,168,201,172,167,194,184,47,23,34,81,120,111,124,123,185,171,126,80,False
충남,천안시,3086,51,4595,709,3610,2020,383,423,447,449,458,487,439,162,71,75,182,280,275,311,321,376,433,350,250,False
강원,춘천시,1361,23,1988,277,1505,2021,153,185,193,203,196,234,197,36,12,17,61,148,156,182,168,197,201,118,65,False
서울,성동구,948,8,1222,226,941,2022,102,133,126,147,134,172,134,55,21,29,40,94,95,95,103,111,138,89,78,False
대전,대덕구,752,12,1048,152,848,2020,79,132,112,104,120,115,90,23,16,24,60,81,70,75,84,95,111,69,44,False
대전,중구,1024,5,1469,221,1217,2022,120,160,134,156,147,171,136,28,18,28,39,105,111,106,122,148,162,99,58,False
대전,유성구,2027,14,3161,464,2485,2019,209,269,328,323,282,340,276,91,44,40,112,202,172,229,199,275,289,211,163,False
전남,보성군,273,13,429,129,281,2018,27,44,41,60,35,34,32,3,3,3,10,49,35,33,51,25,39,17,5,True
전남,보성군,154,5,225,56,163,2022,19,26,26,19,21,23,20,0,0,2,9,17,20,26,23,23,16,12,6,True
강원,원주시,1985,34,3000,550,2308,2019,213,308,285,305,276,304,294,86,40,45,89,228,201,194,262,248,292,177,123,False
전북,순창군,110,9,134,41,77,2019,12,16,17,8,23,20,14,0,1,0,6,20,18,15,17,13,12,6,2,True
강원,삼척시,414,16,642,158,474,2019,32,59,54,78,56,60,75,9,0,11,24,62,61,60,50,50,59,16,12,False
서울,영등포구,2493,22,3532,620,2596,2018,260,353,347,364,368,426,375,163,101,97,134,260,213,212,229,270,322,237,255,False
경기,구리시,737,9,1074,176,864,2021,65,111,106,102,110,137,106,15,7,21,43,90,95,74,82,112,88,53,57,False
경북,경산시,874,20,1202,274,912,2022,86,124,127,122,146,149,120,22,13,13,41,94,90,98,86,104,155,104,54,False
경북,봉화군,149,5,239,54,154,2019,14,27,24,24,20,19,21,1,2,4,6,20,17,23,26,21,17,6,6,False
부산,사하구,1003,3,1378,390,871,2018,102,161,124,146,157,172,141,53,32,25,82,75,89,97,103,125,137,109,76,True
경북,영주시,537,10,760,251,464,2018,47,87,79,74,78,93,79,9,5,13,32,63,51,64,59,69,85,63,24,True
경기,양평군,504,20,812,191,564,2021,67,69,67,64,65,79,93,8,2,5,25,49,65,66,79,89,60,34,22,False
전북,익산시,1049,30,1527,357,1154,2018,114,177,144,159,157,151,147,37,26,26,62,113,98,108,98,140,164,114,63,False
경북,경주시,1626,45,2529,751,1655,2018,227,210,236,242,221,261,229,52,20,21,90,177,157,189,230,224,222,147,97,True
부산,동래구,952,6,1303,349,874,2018,111,131,124,129,157,165,135,45,25,33,46,89,92,81,95,128,138,105,75,True
경기,가평군,367,10,651,128,496,2021,67,59,34,53,37,50,67,3,1,1,22,34,46,54,62,63,42,26,13,False
서울,성동구,1057,8,1362,259,1040,2021,101,148,158,178,154,181,137,39,15,17,54,89,124,114,103,132,143,102,125,False
대구,서구,942,6,1313,217,1002,2022,79,141,140,137,153,158,134,30,12,23,61,104,77,106,108,156,139,74,52,False
전북,군산시,1066,36,1521,311,1190,2018,112,166,156,155,160,159,158,35,21,31,73,120,97,99,125,137,146,105,77,False
경북,칠곡군,676,7,1073,190,788,2022,64,93,107,107,105,119,81,15,7,9,47,77,81,72,93,113,87,48,27,False
서울,구로구,1325,10,1810,353,1357,2020,136,200,200,187,223,206,173,80,59,45,73,127,122,123,129,157,165,131,114,False
충남,논산시,463,25,711,297,397,2018,42,74,66,59,74,78,70,15,11,5,35,43,48,47,61,77,52,50,19,True
충북,청주시,5076,86,8161,1623,6298,2018,602,723,710,719,774,840,708,227,130,143,322,507,454,469,541,634,740,517,392,False
인천,남동구,1937,23,2747,510,2118,2019,231,278,257,297,273,314,287,114,68,62,112,184,176,198,223,247,257,152,144,False
부산,중구,265,3,357,95,242,2021,35,29,39,33,41,41,47,9,3,9,8,27,28,32,38,28,30,27,26,True
강원,강릉시,918,22,1410,291,1098,2018,106,148,112,132,137,139,144,35,13,22,34,101,96,100,116,128,117,78,78,False
울산,동구,554,3,721,184,523,2020,62,63,92,72,83,103,79,18,13,13,69,40,51,48,64,64,82,59,33,True
대전,유성구,1961,22,3201,523,2502,2018,177,298,300,284,290,331,281,97,57,50,130,212,177,187,190,203,283,202,173,False
서울,은평구,1134,12,1580,367,1064,2018,127,169,189,144,149,182,174,86,53,32,78,108,106,107,121,125,125,103,90,False
충남,보령시,479,16,704,290,401,2019,47,65,70,64,66,87,80,17,11,10,24,52,59,59,50,57,70,41,29,True
대전,동구,1258,24,1811,398,1380,2018,148,197,170,174,179,199,191,54,25,32,85,114,108,134,124,178,167,135,102,False
부산,진구,1662,10,2270,511,1624,2021,179,241,237,247,221,283,254,77,38,48,76,112,205,186,191,193,243,156,137,False
전남,구례군,113,2,168,40,123,2022,10,19,20,11,15,22,16,1,1,1,4,23,15,17,17,12,13,6,3,False
충북,괴산군,188,9,297,84,192,2022,18,31,22,22,31,32,32,2,2,3,5,26,33,31,24,27,23,9,3,True
경남,통영시,637,6,932,243,598,2021,78,93,105,81,78,118,84,15,6,13,29,65,65,91,80,82,91,63,37,True
전남,장흥군,241,3,400,76,297,2022,27,30,33,47,37,32,35,2,1,2,8,44,48,32,41,27,22,11,3,False
부산,영도구,348,3,464,125,301,2019,37,54,52,68,49,49,39,21,10,4,22,32,40,35,45,51,44,22,22,True
경북,청도군,178,10,235,73,160,2021,34,21,26,22,25,24,26,5,0,1,8,23,21,23,32,24,25,13,3,True
전북,진안군,50,5,75,32,43,2018,8,7,6,9,9,10,1,0,0,0,6,12,8,2,3,12,5,2,0,True
경기,구리시,751,6,1103,194,818,2019,78,102,110,121,110,112,118,42,25,27,32,80,83,89,92,86,85,56,54,False
경남,사천시,607,13,973,293,590,2018,73,87,79,95,86,97,90,18,5,19,44,69,54,66,67,89,83,50,43,True
서울,도봉구,591,3,768,199,495,2021,76,75,86,85,88,85,96,23,6,11,18,53,57,63,79,92,75,63,51,True
전북,순창군,109,3,159,40,90,2020,11,15,14,22,17,18,12,1,3,1,2,15,14,17,19,12,13,7,5,True
경기,의왕시,444,5,726,170,504,2018,41,58,71,57,71,69,77,31,10,15,25,49,38,40,38,60,60,48,30,False
경기,과천시,237,1,380,73,266,2019,23,44,34,29,35,29,43,11,0,9,17,38,23,24,30,18,28,24,15,False
충북,영동군,218,9,334,144,181,2019,23,40,37,26,22,43,27,6,1,4,14,29,33,31,16,32,30,16,6,True
서울,관악구,1419,8,1829,336,1438,2021,165,178,211,227,208,213,217,52,24,28,56,97,136,169,164,161,232,177,123,False
강원,영월군,156,4,252,55,90,2019,19,27,20,19,21,29,21,2,0,7,8,23,33,14,16,23,23,3,4,False
전남,광양시,666,15,1032,197,791,2018,70,85,89,106,122,107,87,28,17,23,47,72,67,61,64,86,91,65,45,False
울산,동구,501,2,622,181,410,2022,58,72,84,62,74,89,62,22,10,10,52,47,34,50,50,69,89,42,26,True
서울,성북구,1285,15,1606,305,1216,2021,131,173,197,214,203,189,178,27,18,26,61,134,125,149,148,164,161,157,115,False
충북,영동군,165,10,221,117,97,2018,13,27,24,24,25,36,16,2,0,4,6,18,31,27,22,23,11,16,5,True
충남,보령시,331,20,486,165,306,2022,32,67,48,46,53,39,46,4,1,8,24,34,49,33,51,51,36,24,16,True
전남,강진군,301,5,456,136,280,2020,33,51,42,42,45,49,39,8,5,5,16,41,55,42,41,29,32,20,7,True
서울,영등포구,2439,11,3451,606,2532,2019,288,355,356,342,332,400,366,134,91,83,106,243,223,264,281,275,304,221,214,False
제주,제주시,3062,34,4625,720,3487,2021,356,428,457,480,480,451,410,96,47,44,150,276,342,394,369,422,439,284,199,False
경남,의령군,142,7,188,68,106,2021,16,20,23,17,30,21,15,0,4,2,6,12,20,24,19,24,18,8,5,True
전남,나주시,643,23,1139,217,889,2018,73,96,91,106,83,105,89,16,18,6,42,75,79,73,62,67,102,57,46,False
부산,서구,488,4,670,158,440,2020,54,69,70,66,74,77,78,11,12,10,34,45,61,68,49,56,65,53,24,False
전남,영암군,493,11,899,180,698,2019,52,73,80,68,78,76,66,10,12,9,46,70,62,43,54,60,69,38,20,False
대구,북구,2100,16,2951,545,2141,2021,198,330,296,343,316,341,276,59,31,40,120,183,229,237,251,312,307,190,141,False
경기,포천시,826,16,1336,220,1061,2022,95,133,124,113,118,118,125,12,10,17,32,111,88,92,122,129,115,63,35,False
광주,동구,509,3,767,110,628,2018,52,86,78,65,81,84,63,38,17,9,23,52,43,59,59,59,54,60,36,False
서울,성북구,1427,14,1980,442,1411,2018,176,200,201,211,228,222,189,97,70,53,64,144,110,149,148,156,189,116,131,False
인천,옹진군,35,2,53,18,31,2018,5,4,8,1,4,6,7,1,0,0,3,0,5,2,6,4,6,7,1,True
서울,용산구,1330,14,1852,405,1343,2018,164,165,173,197,187,219,225,93,71,65,81,123,120,114,124,134,145,142,118,False
경북,청송군,93,2,132,43,59,2022,16,10,9,14,18,15,11,0,0,1,6,7,12,18,16,13,8,9,3,True
경기,양평군,490,15,751,175,528,2022,57,70,70,62,71,80,80,5,2,6,27,65,71,61,64,82,52,37,18,False
전남,함평군,209,6,358,84,214,2018,21,28,38,30,27,38,27,4,1,6,11,36,30,34,35,18,20,9,5,False
부산,남구,901,5,1175,308,763,2019,96,135,134,145,134,144,113,36,25,25,50,82,81,90,109,124,117,92,70,True
인천,계양구,894,4,1250,235,964,2020,73,137,146,138,128,138,134,34,24,25,53,74,89,85,106,123,127,92,62,False
경북,칠곡군,713,20,1116,219,767,2021,77,102,88,105,98,119,124,24,11,13,43,87,67,83,82,103,107,57,36,False
서울,도봉구,824,6,1061,281,659,2018,97,104,124,131,133,137,98,30,30,25,42,84,69,71,90,120,125,72,66,True
전남,완도군,186,4,299,80,218,2019,22,27,27,28,24,33,25,3,2,3,14,27,22,21,35,18,20,12,9,True
강원,인제군,82,3,126,66,53,2020,12,18,10,2,13,13,14,0,1,1,4,7,12,14,16,11,6,8,2,True
제주,제주시,2790,39,4122,667,2964,2022,329,416,400,425,386,456,378,85,43,39,130,290,287,355,360,380,387,259,175,False
광주,북구,2269,25,3647,433,3098,2018,243,370,313,325,334,368,316,121,69,68,127,232,219,176,229,236,349,231,212,False
전남,완도군,153,9,228,42,184,2022,13,21,21,34,21,24,19,2,0,0,10,20,20,18,23,25,10,14,11,False
서울,구로구,1532,13,2129,452,1536,2018,166,230,236,220,237,237,206,99,53,71,90,132,124,133,169,189,180,159,133,False
경북,문경시,406,8,631,143,472,2019,42,56,57,64,71,60,56,10,4,6,16,48,54,56,53,61,53,25,20,False
인천,남동구,1542,14,2122,297,1765,2021,140,227,233,235,239,259,209,44,24,34,79,127,124,176,175,220,231,174,134,False
전북,임실군,93,3,163,40,123,2018,10,20,16,12,10,14,11,0,0,2,5,16,18,19,9,9,8,6,1,False
서울,서초구,2118,8,2932,406,2331,2021,172,302,315,332,342,374,281,61,25,21,91,182,262,262,260,280,289,213,172,False
인천,부평구,1109,10,1585,343,1190,2018,140,166,136,164,157,169,177,88,53,46,68,99,86,91,112,126,112,125,103,False
울산,울주군,660,11,1005,239,647,2022,74,97,113,95,101,100,80,22,8,15,68,73,58,76,75,101,74,50,40,False
전북,완주군,194,15,281,105,171,2021,16,27,37,23,31,26,34,12,2,6,14,17,12,11,22,34,29,22,13,True
전북,익산시,1396,34,2007,398,1579,2019,143,232,208,171,207,222,213,37,28,28,101,140,142,173,151,187,190,135,84,False
경남,양산시,1240,19,1699,454,1072,2020,135,175,191,176,175,213,175,36,20,22,77,115,103,145,156,175,204,123,64,True
서울,동작구,1148,11,1520,243,1115,2021,127,159,169,166,163,181,183,26,16,30,44,111,108,133,132,148,180,120,100,False
경북,안동시,948,25,1430,361,1049,2018,117,149,139,153,115,146,129,31,12,13,58,110,103,109,94,134,143,75,66,True
충북,음성군,652,20,1148,335,792,2018,84,88,88,96,96,115,85,26,12,12,42,74,61,82,77,80,89,65,32,True
부산,사상구,579,10,727,215,482,2022,55,97,77,68,106,106,70,16,7,17,42,53,70,66,69,81,82,46,30,True
전남,순천시,1325,32,2052,443,1562,2018,150,201,201,149,222,202,200,56,27,28,64,150,118,137,132,193,193,125,102,False
경기,수원시,4615,25,6667,968,5191,2021,465,683,679,688,669,767,664,134,54,108,239,411,426,526,507,614,674,527,395,False
서울,중랑구,1401,10,1890,383,1340,2022,148,192,203,193,222,236,207,61,22,38,57,122,128,154,160,191,218,158,92,False
전남,강진군,302,14,536,117,392,2018,25,51,47,26,36,49,68,3,6,7,18,41,45,37,47,42,33,13,10,False
충남,아산시,1267,21,1871,356,1474,2022,129,193,190,183,169,226,177,40,17,30,92,137,117,110,152,167,183,132,90,False
경기,여주시,513,14,814,195,577,2018,57,68,53,80,91,83,81,17,12,9,32,54,54,54,60,68,80,43,30,False
경북,김천시,515,22,678,192,463,2021,59,79,74,79,74,75,75,6,5,5,33,58,54,68,65,75,79,43,24,True
서울,양천구,1506,11,2085,342,1527,2019,152,223,202,253,234,238,204,75,32,62,86,181,147,141,159,188,185,146,104,False
대전,서구,2302,9,3239,470,2717,2022,248,347,340,308,357,365,337,136,48,62,100,214,194,214,252,306,341,248,187,False
전북,진안군,62,7,95,29,64,2022,7,7,11,8,8,9,12,0,0,1,6,6,7,6,13,12,6,2,3,True
광주,동구,604,6,933,137,765,2019,66,94,93,82,88,100,81,34,21,10,27,65,81,69,61,69,78,51,38,False
인천,강화군,200,10,278,81,195,2019,31,34,19,26,28,27,35,4,0,4,8,28,31,27,36,25,21,9,7,True
경남,고성군,208,13,265,113,148,2022,24,25,33,30,38,34,24,4,4,7,13,29,30,32,21,34,23,9,2,True
서울,중구,955,6,1248,300,814,2020,77,166,139,145,149,156,123,62,23,29,45,77,99,112,105,106,119,100,78,False
부산,금정구,792,7,1065,327,639,2018,92,129,104,117,119,113,118,37,19,27,39,74,74,86,100,109,109,65,53,True
경북,영양군,47,3,66,18,43,2022,4,4,7,4,13,5,10,0,0,0,2,5,9,4,8,7,8,3,1,True
경북,칠곡군,781,17,1236,308,773,2019,96,104,121,113,106,141,100,23,13,20,56,91,77,85,86,127,100,68,35,True
서울,중구,943,2,1212,246,866,2022,70,128,156,135,137,175,142,54,27,29,39,92,93,92,125,108,143,89,52,False
경기,안성시,896,17,1499,264,1078,2022,90,128,123,138,143,130,144,17,14,20,35,123,98,95,101,143,138,89,23,False
경기,화성시,2716,59,4257,940,3053,2018,261,419,382,421,413,472,348,117,62,73,212,301,195,240,278,343,361,315,219,False
서울,서대문구,974,5,1303,211,911,2022,97,130,139,143,157,158,150,36,15,25,42,123,104,99,112,108,142,86,82,False
전북,남원시,313,27,425,154,271,2018,36,36,39,42,41,62,57,2,4,6,18,36,45,48,38,36,49,19,12,True
경남,김해시,2052,35,3040,1093,1839,2018,218,315,280,293,317,322,307,67,58,58,158,223,175,172,225,266,302,200,148,True
전남,장성군,195,8,317,72,224,2021,12,37,24,32,30,32,28,9,4,4,16,30,28,18,25,28,24,7,2,False
경북,울진군,171,6,235,105,126,2019,20,25,24,25,21,27,29,2,3,5,9,28,24,26,26,16,18,10,4,True
경남,통영시,685,10,1020,231,665,2020,87,89,90,106,84,116,113,22,15,18,34,46,69,80,85,85,120,80,31,False
경북,포항시,2537,27,3887,693,3003,2020,254,400,358,391,382,397,355,83,62,53,166,227,251,255,319,373,351,234,163,False
경기,광명시,992,10,1347,227,990,2021,111,133,120,149,156,175,148,26,7,23,56,105,100,104,125,128,149,107,62,False
강원,횡성군,152,10,253,52,191,2022,19,25,14,19,25,26,24,2,0,0,7,24,22,22,30,21,15,8,1,False
충남,서천군,256,17,401,109,288,2021,30,40,37,34,37,53,25,4,4,5,16,30,36,39,38,31,26,19,8,True
경기,광명시,964,4,1377,213,927,2020,103,144,126,155,127,152,157,37,16,20,56,111,88,94,117,124,126,96,79,False
강원,횡성군,187,14,293,87,198,2018,20,30,16,35,28,26,32,2,4,3,15,23,28,30,22,20,20,10,10,True
부산,북구,566,7,747,164,536,2021,71,90,66,89,77,95,78,13,5,11,24,38,62,82,65,68,89,63,46,False
충남,홍성군,244,12,354,118,235,2021,22,29,33,37,37,47,39,7,2,2,9,27,24,34,37,28,37,23,14,True
전북,김제시,263,13,398,118,276,2021,25,41,36,48,38,37,38,3,3,4,16,27,34,31,43,41,30,16,15,True
경기,의정부시,1683,13,2304,299,1712,2022,198,223,252,240,224,288,258,76,46,36,74,161,155,172,199,231,238,176,119,False
대구,남구,902,4,1318,262,949,2019,116,141,142,137,121,135,110,44,26,17,44,79,84,104,104,118,148,80,54,False
경기,부천시,3364,23,4716,724,3721,2020,369,519,490,517,519,493,457,151,86,84,174,331,327,352,357,379,539,360,224,False
서울,강북구,1017,6,1302,273,962,2021,132,159,148,154,133,147,144,39,23,20,47,90,76,127,118,133,122,137,85,False
경기,남양주시,2255,32,3419,615,2499,2020,287,316,299,330,344,340,339,75,54,53,101,197,245,274,274,304,316,234,128,False
강원,양구군,77,2,165,45,115,2020,11,10,8,11,17,11,9,0,1,2,2,11,9,13,14,8,11,2,4,True
제주,제주시,3139,40,4766,815,3370,2019,388,436,473,464,458,477,443,117,62,72,175,379,328,342,377,387,452,266,182,False
경북,문경시,289,9,434,110,302,2021,31,33,38,56,47,48,36,8,5,2,7,39,43,41,33,39,44,14,14,True
경북,김천시,683,17,952,278,659,2019,78,101,99,91,102,107,105,12,9,10,41,81,87,71,83,109,89,57,34,True
