시도,시군구,사고건수[건],사망자수[명],부상자수[명],중상자[명],경상자[명],연도,일,월,화,수,목,금,토,00시-02시,02시-04시,04시-06시,06시-08시,08시-10시,10시-12시,12시-14시,14시-16시,16시-18시,18시-20시,20시-22시,22시-24시,Class
경기,포천시,914,15,1410,260,1093,2021,111,139,133,128,117,146,140,15,6,13,50,96,108,112,120,124,168,69,33,False
전북,진안군,52,8,64,34,28,2020,1,7,5,13,11,6,9,0,0,0,5,6,9,5,7,5,9,3,3,True
대구,달서구,3679,17,5381,935,3992,2019,387,549,549,571,517,561,545,157,94,89,206,330,298,364,365,457,604,437,278,False
전북,김제시,253,8,374,102,269,2022,25,40,37,33,31,51,36,6,1,4,14,30,33,33,35,37,32,17,11,True
경기,의왕시,433,3,624,132,452,2021,36,56,65,80,67,85,44,13,4,7,36,62,42,47,48,53,48,39,34,False
서울,관악구,1172,9,1535,285,1199,2022,142,164,170,160,163,198,175,63,27,38,53,97,99,125,114,143,173,133,107,False
경기,하남시,1133,5,1629,241,1243,2022,116,159,164,171,170,199,154,31,15,11,68,111,117,130,136,160,172,119,63,False
경기,김포시,1682,24,2664,569,1878,2018,175,245,246,271,277,247,221,50,24,32,122,220,151,162,210,228,216,166,101,False
경북,영덕군,264,11,440,144,274,2018,41,38,41,40,35,28,41,6,6,6,17,29,39,36,45,31,26,15,8,True
경남,의령군,130,10,176,66,104,2018,14,21,16,26,16,25,12,1,0,0,6,20,26,18,22,16,14,4,3,True
경북,포항시,2762,53,4150,907,3116,2018,279,456,367,381,411,471,397,112,56,65,178,279,244,297,333,349,406,235,208,False
강원,양양군,165,5,270,59,202,2020,27,16,26,18,21,19,38,1,9,1,9,16,11,19,30,27,21,12,9,False
경북,고령군,177,9,247,76,165,2021,13,25,25,27,32,28,27,4,2,2,13,23,25,23,27,24,15,10,9,True
서울,강서구,1606,15,2108,359,1558,2022,176,220,241,218,244,253,254,75,37,56,88,176,155,165,179,184,207,165,119,False
경기,시흥시,2372,22,3493,570,2672,2022,261,359,332,343,368,369,340,88,57,66,179,242,205,220,254,320,354,235,152,False
경기,군포시,593,9,867,175,594,2022,56,82,81,91,99,106,78,18,10,12,31,58,62,55,66,68,97,58,58,False
경기,군포시,622,9,904,159,621,2021,69,88,104,88,101,85,87,30,15,13,35,54,55,49,79,73,107,59,53,False
경남,합천군,184,10,242,122,116,2019,22,23,27,36,21,27,28,2,3,5,9,26,30,20,33,30,16,7,3,True
경북,상주시,544,38,782,255,522,2020,57,82,85,73,93,84,70,8,6,11,22,67,77,58,81,89,75,32,18,True
대전,중구,1225,11,1781,303,1420,2020,139,168,161,179,207,205,166,56,21,28,50,136,127,117,146,158,177,123,86,False
부산,기장군,511,10,797,148,614,2021,80,54,83,60,78,77,79,7,8,12,18,55,46,56,79,70,82,48,30,False
전남,광양시,663,14,1033,182,814,2020,69,106,96,98,108,99,87,25,10,14,45,75,57,61,80,87,93,65,51,False
경기,가평군,400,3,675,103,538,2022,68,56,45,50,43,52,86,8,2,2,21,42,62,64,68,52,42,24,13,False
경남,남해군,167,10,276,77,117,2022,28,17,23,24,21,25,29,2,2,2,3,16,24,33,33,17,19,9,7,True
전북,전주시,2259,36,3448,661,2745,2018,242,337,343,334,305,345,353,150,68,78,124,201,197,203,232,265,286,235,220,False
충남,당진시,853,41,1319,506,777,2018,93,135,114,128,122,132,129,37,22,18,51,95,70,78,92,117,123,95,55,True
전북,부안군,281,11,449,136,310,2018,40,33,37,53,38,37,43,5,4,9,17,33,35,42,47,37,28,13,11,True
서울,종로구,903,5,1224,237,833,2020,76,134,131,144,136,168,114,47,20,23,47,78,104,100,102,95,130,81,76,False
경기,부천시,3667,23,5108,929,3837,2019,440,542,532,506,545,569,533,158,103,119,187,373,325,382,407,468,517,361,267,False
경기,고양시,3588,37,5079,859,3857,2022,409,508,535,461,579,570,526,135,66,79,156,391,326,406,403,539,488,350,249,False
대전,동구,1046,10,1496,268,1214,2021,116,165,147,139,130,178,171,36,10,18,44,89,105,127,128,158,161,114,56,False
경북,군위군,93,4,165,50,113,2022,8,12,22,8,10,20,13,2,3,2,3,11,17,10,14,11,9,6,5,True
세종,세종시,932,17,1330,234,744,2022,90,115,136,165,152,156,118,26,14,22,53,124,71,94,95,140,148,84,61,False
충북,단양군,157,10,279,89,159,2019,20,20,23,24,23,24,23,5,0,0,7,15,17,28,28,20,18,10,9,True
경북,김천시,578,29,730,217,500,2020,66,103,81,87,78,86,77,17,13,14,30,80,64,64,68,78,69,55,26,True
서울,도봉구,522,2,705,172,471,2022,76,74,67,86,62,81,76,23,13,18,18,48,41,55,66,63,68,70,39,False
경남,김해시,1991,31,2826,850,1861,2021,223,290,306,289,305,320,258,61,36,43,116,202,180,227,215,239,322,220,130,True
경북,의성군,223,9,305,132,165,2022,24,45,30,26,31,37,30,2,4,3,14,26,28,45,26,32,28,8,7,True
강원,춘천시,1558,18,2420,390,1910,2018,152,250,215,223,223,265,230,56,28,20,72,181,156,203,184,208,217,142,91,False
경기,하남시,1195,9,1731,238,1291,2021,115,194,195,158,183,191,159,23,10,16,66,123,134,120,140,177,197,112,77,False
부산,기장군,559,8,915,164,684,2020,85,76,71,90,71,68,98,18,8,7,39,35,63,75,76,85,80,41,32,False
경북,경주시,1206,35,1810,503,1218,2022,160,157,162,167,152,207,201,31,14,18,76,123,142,160,162,164,169,91,56,True
강원,원주시,1718,20,2620,473,2053,2021,198,253,252,234,270,297,214,68,28,34,71,212,178,189,213,240,265,138,82,False
전북,무주군,128,12,203,69,134,2018,14,19,26,14,13,21,21,3,0,1,8,22,12,23,9,23,12,11,4,True
전남,여수시,1384,13,1924,332,1540,2022,154,201,199,195,204,213,218,43,14,21,69,124,139,176,177,210,193,143,75,False
경기,구리시,716,2,1102,182,879,2022,80,108,96,106,105,121,100,27,13,17,41,94,84,73,89,88,89,53,48,False
충북,청주시,4039,52,5846,1085,4595,2022,426,613,549,577,606,690,578,128,83,66,253,409,378,407,450,515,646,400,304,False
부산,강서구,765,18,1100,288,765,2022,62,118,119,115,119,131,101,14,9,15,64,98,76,96,83,105,118,58,29,True
전남,광양시,739,17,1142,236,862,2019,79,98,99,98,118,130,117,31,12,15,47,78,72,91,78,95,110,53,57,False
강원,고성군,135,12,197,44,143,2018,13,26,25,14,18,15,24,1,2,4,7,14,16,15,16,26,17,13,4,False
인천,부평구,1239,13,1561,237,1243,2022,154,184,181,180,178,198,164,52,40,42,68,130,128,112,140,151,155,125,96,False
경남,창녕군,227,9,328,139,169,2022,27,35,32,38,35,30,30,3,4,2,14,21,41,26,39,35,27,11,4,True
대구,남구,859,5,1257,263,916,2018,100,129,122,144,133,125,106,46,31,35,35,77,102,94,104,94,89,92,60,False
전남,해남군,434,22,712,156,535,2019,50,69,64,74,57,74,46,9,5,10,32,57,68,51,57,55,49,31,10,False
부산,영도구,332,4,441,127,290,2020,37,54,51,48,48,56,38,17,3,6,16,24,45,36,38,46,48,25,28,True
경남,사천시,597,16,902,230,640,2021,77,94,103,84,78,81,80,12,9,12,40,74,70,65,78,91,77,49,20,True
전남,진도군,140,12,223,72,149,2019,21,23,30,14,21,14,17,3,1,2,11,21,19,16,24,15,15,9,4,True
경북,칠곡군,752,15,1135,234,720,2020,76,100,113,109,115,128,111,26,22,19,37,61,78,74,84,121,118,64,48,False
충남,계룡시,71,2,119,23,95,2018,9,10,4,17,14,6,11,3,2,3,3,7,2,6,9,10,12,9,5,False
경기,안산시,3685,22,5388,855,4181,2022,386,537,534,549,552,587,540,138,71,99,272,375,305,356,364,502,574,389,240,False
전남,여수시,1635,27,2511,357,2096,2020,172,231,258,235,237,243,259,72,34,43,109,151,185,184,187,235,190,141,104,False
인천,동구,107,4,136,33,103,2021,9,21,16,6,14,21,20,3,1,1,8,8,11,7,16,20,18,11,3,False
서울,도봉구,741,7,990,234,652,2020,71,98,121,111,126,109,105,27,19,15,34,84,66,87,73,92,108,69,67,False
서울,금천구,844,9,1152,204,873,2022,95,117,123,111,133,132,133,49,15,24,48,70,77,82,86,113,118,100,62,False
경남,함안군,266,9,378,123,247,2022,32,51,30,42,32,35,44,2,3,2,21,25,34,44,37,36,28,22,12,True
전북,전주시,2365,35,3541,761,2745,2019,249,363,335,351,343,369,355,154,62,85,114,260,220,216,230,284,289,248,203,False
대구,동구,1731,21,2615,422,1948,2020,171,254,296,261,262,245,242,67,29,27,82,174,172,198,209,225,284,166,98,False
전북,완주군,268,18,424,150,265,2018,32,37,52,34,36,43,34,7,3,7,15,21,22,23,31,45,41,29,24,True
경남,산청군,183,11,280,118,133,2018,27,23,28,26,21,32,26,4,2,3,13,30,22,31,20,19,22,11,6,True
충북,보은군,134,4,217,47,169,2022,22,25,21,18,17,16,15,4,2,2,4,17,22,18,25,13,17,5,5,False
경북,예천군,180,4,238,127,109,2021,15,34,28,25,30,27,21,1,0,2,8,22,21,38,24,23,23,13,5,True
경북,울릉군,15,0,23,10,13,2022,1,4,2,3,2,0,3,0,0,0,0,0,0,6,3,4,1,1,0,True
광주,동구,591,5,853,87,707,2021,53,83,84,97,95,87,92,19,12,11,18,65,67,63,67,81,89,53,46,False
충남,금산군,137,6,183,73,108,2022,17,26,19,13,18,25,19,3,0,2,3,13,17,18,22,18,20,10,11,True
강원,양양군,155,8,279,74,197,2018,25,15,29,21,18,21,26,5,2,1,6,15,18,20,25,16,28,10,9,True
서울,동대문구,1448,10,1845,432,1280,2020,153,226,214,212,222,242,179,61,53,42,58,154,167,151,156,167,199,144,96,False
경남,고성군,257,10,380,116,240,2020,35,47,47,46,25,36,21,1,8,8,26,33,31,34,31,39,25,11,10,True
광주,광산구,2077,20,3164,334,2701,2022,209,323,306,297,285,351,306,75,32,41,122,197,186,224,218,290,327,222,143,False
강원,강릉시,848,18,1221,266,945,2020,105,114,137,116,117,125,134,31,19,11,41,68,96,115,109,119,105,76,58,False
경남,창녕군,336,14,502,180,288,2018,40,50,39,49,50,62,46,6,3,6,25,41,45,46,36,52,34,23,19,True
경북,경산시,1113,39,1493,425,1040,2018,136,170,168,167,156,177,139,51,27,33,70,107,98,97,117,137,169,112,95,True
충남,청양군,175,13,233,104,129,2018,18,28,30,22,23,22,32,6,2,7,8,23,20,24,18,32,20,8,7,True
경기,광주시,1867,20,2871,480,2182,2019,201,266,278,292,282,279,269,62,40,41,118,220,199,212,203,222,306,152,92,False
충남,아산시,1190,19,1698,386,1239,2020,137,177,184,158,182,194,158,53,16,28,82,111,104,119,96,180,166,150,85,False
전남,신안군,88,11,117,49,68,2018,6,12,16,12,14,13,15,1,1,0,12,14,15,10,11,12,8,2,2,True
경북,봉화군,83,11,130,38,90,2021,6,12,15,13,13,13,11,2,0,0,5,7,15,14,8,16,10,3,3,True
경기,오산시,1090,6,1559,253,1116,2020,117,162,143,176,168,180,144,47,28,29,84,100,84,89,105,135,164,152,73,False
경기,오산시,997,10,1418,199,1025,2022,125,123,147,187,151,136,128,26,18,32,72,106,84,98,109,126,139,103,84,False
서울,강동구,1418,12,1922,450,1260,2018,132,213,195,210,212,233,223,70,57,51,81,134,136,130,142,175,181,123,138,False
경북,울진군,144,10,244,105,131,2022,13,26,27,15,22,23,18,3,2,2,9,16,15,26,19,18,17,14,3,True
전남,영암군,488,24,863,182,672,2018,48,88,66,67,73,79,67,4,6,14,51,67,62,64,53,60,62,35,10,False
부산,강서구,584,15,877,251,591,2018,56,105,83,83,88,87,82,17,8,14,58,67,54,64,56,87,73,53,33,True
경북,청도군,199,6,282,67,203,2022,23,26,22,25,31,29,43,1,2,3,12,22,29,26,34,27,24,13,6,False
서울,강동구,1151,7,1553,302,1169,2022,112,170,165,178,184,183,159,51,23,35,70,104,110,126,112,149,163,122,86,False
충북,충주시,1364,36,2350,523,1724,2019,143,222,208,186,190,218,197,44,23,28,78,135,145,152,166,184,206,130,73,False
경남,밀양시,485,9,698,242,422,2022,53,62,81,71,66,75,77,12,4,8,25,55,73,67,63,69,58,31,20,True
경북,영천시,793,23,1351,254,1047,2019,81,120,121,106,115,127,123,15,9,18,49,92,90,77,123,126,109,52,33,False
서울,강북구,1277,7,1706,314,1317,2019,156,171,179,206,190,198,177,79,52,50,63,118,97,128,132,131,173,150,104,False
강원,동해시,310,6,476,93,376,2022,33,54,51,46,39,43,44,4,4,4,12,39,39,44,35,46,38,29,16,False
충북,괴산군,181,6,314,79,223,2021,21,28,17,29,32,27,27,2,2,3,8,15,34,25,28,18,29,13,4,True
전남,화순군,318,12,523,98,368,2020,28,43,54,63,46,49,35,7,5,2,15,42,42,30,37,50,43,28,17,False
충북,음성군,663,18,1094,320,745,2019,64,111,102,98,93,109,86,20,13,12,52,62,59,98,80,84,99,54,30,True
충북,제천시,706,15,1144,273,818,2021,99,99,100,89,98,119,102,18,12,10,22,77,86,93,100,106,93,57,32,False
강원,철원군,150,6,204,52,148,2020,20,25,16,25,23,22,19,2,1,6,4,17,17,19,26,20,25,8,5,True
전남,장흥군,255,9,403,71,327,2020,25,61,35,37,27,41,29,4,1,3,15,39,45,33,39,29,30,12,5,False
전북,장수군,65,11,78,37,41,2019,4,10,15,9,10,9,8,2,0,0,4,8,5,6,13,7,11,6,3,True
충남,태안군,320,17,584,224,309,2019,41,37,55,39,52,41,55,4,3,8,17,34,42,45,45,46,38,24,14,True
부산,북구,701,10,973,260,647,2019,73,101,110,117,99,102,99,26,21,19,35,71,71,69,61,87,120,67,54,True
경남,거창군,250,15,320,119,183,2019,32,36,44,23,29,39,47,9,5,4,10,38,28,30,35,35,32,15,9,True
충북,진천군,551,20,882,218,634,2018,61,73,68,81,102,88,78,13,9,10,34,63,63,59,51,78,81,54,36,True
충북,단양군,147,7,228,63,162,2021,20,28,15,10,27,28,19,3,1,5,5,19,17,26,29,15,11,10,6,True
경남,합천군,168,9,221,97,107,2018,19,19,22,31,27,30,20,1,1,2,5,27,26,16,21,34,18,9,8,True
경북,경주시,1259,38,1909,548,1277,2021,154,165,172,155,192,207,214,26,17,17,64,112,179,173,161,177,170,102,61,True
강원,원주시,1578,18,2427,411,1940,2022,185,233,212,245,230,239,234,54,18,34,63,186,181,160,199,223,213,149,98,False
인천,남동구,1707,11,2509,465,1926,2018,175,251,247,264,230,272,268,107,63,62,100,178,141,155,168,180,228,191,134,False
충남,당진시,529,20,762,145,597,2022,73,68,76,79,81,79,73,17,5,8,29,47,54,46,72,89,76,59,27,False
충남,부여군,198,9,290,133,156,2022,21,28,29,33,28,30,29,6,1,3,12,20,27,23,23,26,25,15,17,True
전북,고창군,173,15,282,88,192,2019,25,32,21,28,22,27,18,4,0,6,10,19,21,25,30,19,23,11,5,True
전남,영광군,123,6,157,63,83,2022,18,19,20,16,20,17,13,2,2,0,4,19,19,7,18,15,21,10,6,True
충북,증평군,162,1,258,89,162,2018,24,28,20,30,23,22,15,9,2,3,12,14,20,15,20,18,15,25,9,True
서울,양천구,1305,14,1692,318,1260,2021,126,186,204,199,199,201,190,38,8,18,78,125,114,136,177,169,204,138,100,False
충남,계룡시,54,2,87,21,65,2020,7,8,6,4,11,14,4,0,1,0,1,5,3,6,8,9,14,5,2,False
충북,옥천군,153,9,200,77,121,2021,10,24,31,20,23,21,24,1,3,4,9,12,18,28,23,22,19,9,5,True
경기,가평군,380,11,682,128,481,2018,62,49,51,59,39,37,83,7,9,3,11,44,57,60,57,53,36,22,21,False
전남,무안군,462,14,676,100,571,2021,37,78,68,71,68,74,66,7,3,9,24,55,61,44,64,68,81,30,16,False
경기,화성시,2959,45,4375,714,3358,2020,294,437,445,476,441,511,355,106,60,74,199,290,257,319,346,425,414,293,176,False
전남,강진군,244,5,401,94,266,2022,26,31,31,49,32,36,39,5,1,3,15,44,38,34,30,30,29,8,7,False
서울,마포구,1272,13,1754,301,1291,2020,151,171,194,192,169,190,205,105,62,42,38,91,112,109,109,157,183,147,117,False
서울,성동구,1143,9,1561,326,1126,2018,120,158,166,165,177,188,169,71,54,57,66,109,103,96,119,122,129,112,105,False
충남,서천군,326,11,515,172,322,2018,32,61,40,47,38,51,57,6,5,5,28,51,39,50,41,39,28,22,12,True
전남,광양시,584,17,802,138,623,2022,71,101,93,80,84,87,68,10,11,12,57,65,53,69,67,84,77,43,36,False
전북,고창군,147,10,238,72,163,2020,15,25,27,22,19,19,20,3,3,4,9,22,23,17,12,27,11,10,6,True
전남,화순군,325,11,546,115,386,2019,31,40,68,46,57,41,42,4,3,5,14,46,38,46,43,52,46,21,7,False
경북,포항시,2203,27,3300,628,2493,2022,250,305,318,339,301,367,323,64,35,41,109,208,245,262,279,303,309,212,136,False
경남,밀양시,496,9,734,215,482,2020,76,84,66,63,66,70,71,8,4,14,27,57,70,75,57,71,61,34,18,True
경기,동두천시,273,5,376,54,307,2022,26,44,40,39,40,48,36,11,7,5,19,21,34,33,32,28,40,28,15,False
광주,서구,2019,9,3204,283,2784,2020,198,290,326,308,307,330,260,99,69,72,83,183,174,192,214,269,313,192,159,False
인천,강화군,202,7,300,112,167,2018,29,23,19,30,28,38,35,2,1,1,13,22,25,36,30,32,18,16,6,True
인천,계양구,879,10,1190,240,905,2019,91,135,135,131,140,138,109,40,24,33,51,112,69,76,87,116,114,84,73,False
충남,청양군,151,7,230,93,129,2021,16,19,19,17,22,31,27,1,0,4,9,15,26,11,35,23,16,7,4,True
울산,남구,1272,11,1744,426,1195,2020,135,184,198,178,181,220,176,70,56,27,82,106,131,116,131,166,152,121,114,False
경기,성남시,3834,37,5635,1291,3881,2018,433,535,581,550,602,589,544,233,135,142,203,387,349,319,387,427,506,377,369,False
부산,사하구,1110,12,1529,402,997,2019,109,145,163,184,164,177,168,56,33,38,77,100,100,99,119,143,159,115,71,True
경기,군포시,659,7,954,238,591,2018,86,91,72,97,99,112,102,30,17,24,32,69,53,51,67,74,86,75,81,True
울산,중구,603,8,847,201,574,2020,72,75,105,82,86,80,103,37,17,18,27,54,51,68,71,68,79,62,51,False
부산,서구,452,6,627,141,446,2018,53,74,66,57,71,75,56,19,12,10,23,60,43,47,53,62,54,39,30,False
전남,강진군,321,6,523,140,343,2019,40,38,52,50,44,51,46,2,3,4,17,49,55,38,61,47,29,9,7,True
강원,양구군,85,5,137,22,105,2018,6,12,6,16,17,16,12,4,0,0,4,10,9,10,7,19,13,4,5,False
경기,고양시,3586,37,5112,853,3824,2020,385,500,521,545,513,604,518,167,96,84,186,321,322,365,410,431,563,362,279,False
부산,사하구,916,7,1213,331,809,2022,94,114,153,135,149,143,128,24,22,27,75,112,82,84,105,128,113,85,59,True
경기,군포시,650,3,1024,214,671,2019,69,83,102,93,91,112,100,20,11,17,33,66,65,57,78,81,106,74,42,False
충남,당진시,690,36,978,221,742,2021,76,105,103,99,102,101,104,24,13,13,43,60,75,58,85,99,90,80,50,False
부산,진구,1688,14,2304,605,1509,2019,166,230,253,245,240,265,289,105,77,70,80,126,138,180,183,204,214,169,142,True
광주,남구,661,3,912,119,772,2022,64,96,92,101,102,115,91,19,9,12,40,73,60,70,66,105,94,61,52,False
서울,강남구,3752,17,5189,771,4004,2020,314,540,560,618,588,635,497,230,144,113,131,294,350,403,397,450,529,392,319,False
인천,미추홀구,1229,17,1641,313,1167,2019,169,161,169,175,170,214,171,83,56,48,56,122,105,116,126,157,141,118,101,False
경북,성주군,247,11,366,100,255,2021,34,41,24,37,38,42,31,4,1,4,13,34,31,29,42,38,27,22,2,True
충북,청주시,4949,49,7938,1551,6097,2019,553,752,729,734,682,776,723,200,115,125,286,532,422,510,567,617,731,492,352,False
강원,태백시,190,7,268,37,223,2021,22,27,40,22,28,33,18,4,0,0,12,25,31,27,31,23,15,14,8,False
부산,기장군,433,8,670,166,470,2018,40,64,52,65,73,76,63,15,7,9,24,48,46,46,43,57,64,47,27,True
강원,태백시,177,2,267,47,216,2019,7,31,24,24,23,42,26,5,2,2,6,25,19,24,25,30,23,10,6,False
전남,무안군,395,17,579,112,466,2019,43,57,46,55,73,68,53,10,2,4,19,47,41,55,57,54,59,27,20,False
서울,서초구,2418,14,3530,571,2631,2019,240,332,362,361,379,371,373,130,93,73,135,231,242,259,265,303,274,219,194,False
경기,연천군,178,8,283,56,217,2022,22,36,16,25,28,27,24,6,0,1,4,18,30,18,28,23,19,27,4,False
전북,고창군,134,9,214,67,147,2021,19,22,20,16,28,11,18,0,2,0,13,17,15,14,19,20,20,9,5,True
충북,충주시,1099,21,1830,417,1361,2020,128,141,154,163,177,182,154,26,24,17,52,115,111,142,146,134,147,106,79,False
전남,목포시,1385,20,2309,256,2029,2021,145,219,193,218,197,220,193,44,18,30,59,122,143,176,149,197,203,141,103,False
대구,남구,643,3,898,134,705,2022,64,103,109,84,94,91,98,25,14,13,23,54,63,82,80,100,75,80,34,False
강원,삼척시,365,6,580,152,417,2018,37,60,56,56,43,56,57,8,1,7,14,39,54,51,56,58,44,22,11,True
전남,영암군,400,9,703,123,566,2020,38,52,64,59,53,68,66,12,1,9,37,52,54,55,49,52,45,19,15,False
경북,상주시,492,30,701,231,463,2021,58,77,79,60,73,84,61,10,7,4,26,66,81,70,59,73,54,25,17,True
강원,동해시,358,7,494,102,390,2019,35,60,57,63,44,56,43,5,4,6,23,40,35,44,47,45,57,37,15,False
경기,화성시,3230,43,4768,769,3700,2022,284,466,481,542,511,538,408,100,48,58,244,327,307,319,346,443,512,297,229,False
경남,거제시,820,14,1108,347,739,2020,88,114,107,120,133,144,114,28,16,11,58,62,68,89,85,102,161,85,55,True
경기,양평군,553,9,920,218,605,2020,104,67,69,70,77,69,97,10,9,3,20,58,81,77,88,88,59,44,16,False
충남,홍성군,322,12,443,149,290,2020,22,56,42,54,52,47,49,9,7,7,16,38,34,32,34,48,42,36,19,True
강원,화천군,96,2,169,26,127,2021,14,13,17,7,15,14,16,0,0,1,4,10,16,10,14,20,12,2,7,False
경기,광명시,950,10,1300,207,998,2022,96,137,153,149,137,132,146,27,15,29,53,107,108,110,104,126,112,99,60,False
인천,서구,1688,24,2306,401,1877,2021,164,267,248,239,291,270,209,42,22,39,111,159,145,171,186,239,240,202,132,False
충북,괴산군,193,10,340,105,226,2020,21,37,28,16,20,37,34,6,1,3,11,28,40,22,30,20,16,10,6,True
서울,광진구,973,3,1316,293,955,2019,125,142,132,145,133,141,155,73,39,33,54,78,81,84,103,133,113,95,87,False
전남,진도군,93,4,145,31,107,2021,5,18,14,16,13,15,12,0,0,4,3,13,15,7,15,15,12,7,2,False
인천,동구,153,4,198,46,149,2020,16,19,29,18,20,27,24,3,2,3,10,15,14,22,19,23,21,9,12,False
강원,속초시,384,2,584,162,418,2021,51,56,52,49,46,61,69,12,8,4,12,24,42,54,58,54,49,41,26,True
경북,군위군,106,5,157,47,110,2020,17,15,15,18,12,8,21,2,2,1,10,7,18,12,16,18,13,6,1,True
부산,동구,587,3,812,215,541,2018,67,89,95,66,92,83,95,20,17,12,35,64,64,60,71,59,83,59,43,True
경기,남양주시,2431,41,3903,707,2843,2018,277,346,352,355,345,384,372,103,51,55,123,278,266,232,267,328,324,229,175,False
서울,용산구,1014,11,1330,250,1037,2022,122,123,157,137,147,143,185,36,47,38,47,76,110,105,127,122,114,102,90,False
인천,부평구,1472,11,1905,301,1487,2021,175,227,227,200,200,254,189,52,20,38,65,128,117,163,164,211,209,175,130,False
서울,마포구,1494,7,2123,410,1521,2019,183,186,215,187,243,247,233,88,73,69,76,135,121,142,147,155,171,165,152,False
강원,강릉시,888,14,1360,285,1054,2019,99,131,115,145,111,148,139,32,12,22,36,100,87,128,98,128,132,63,50,False
충남,공주시,630,24,1092,311,711,2018,72,91,82,77,94,100,114,19,9,17,30,70,71,70,85,95,94,35,35,True
